Depth(m) Code COT DT GR NPHI RHOB
3115.8892 6 1.277615036147571 103.2402 56.15883 2.015271677745369 2.613232
3116.0892 6 0.7222748561966099 67.63351 53.96909 2.982255429109552 2.622775
3116.2892 6 0.7424223591292562 61.16554 63.22312 9.567310683684749 2.593235
3116.4892 6 1.0260528692455342 69.23433 74.08353 12.23291985068738 2.549092
3116.6892 6 1.4637845641275145 102.6599 77.14678 13.122142854328 2.526047
3116.8892 6 1.725422559244518 123.626 79.32829 15.89019896790417 2.50141
3117.0892 57 1.617246753353613 120.9159 81.76417 19.47543875627511 2.417953
3117.2892 57 1.6890635280136972 119.9106 92.07788 23.91295515646111 2.296678
3117.4892 57 1.8850786097818006 117.3232 102.7409 27.40047197016341 2.198211
3117.6892 57 2.094418857114197 117.2727 110.2055 28.48082495862208 2.159991
3117.8892 57 2.1208142123441434 123.3988 107.0392 30.84066861570919 2.14687
3118.0892 57 1.922520039877878 128.5147 95.22926 38.47696088057159 2.138409
3118.2892 57 1.7512398779989489 128.3642 87.0488 41.76666647243065 2.138938
3118.4892 57 1.7119327889225637 127.1208 85.28864 43.84054500349376 2.140705
3118.6892 57 1.6886563721982366 120.3297 87.51213 44.57287376383793 2.158623
3118.8892 57 1.7099793033863855 115.4682 90.80278 43.25080502127028 2.194465
3119.0892 57 1.6764167532938568 114.0461 89.84875 39.88985319963178 2.227182
3119.2892 57 1.6472304327056397 116.9713 86.60216 37.17411253520702 2.25361
3119.4892 57 1.6387138244208217 118.9182 84.75407 34.20880448348738 2.263604
3119.6892 57 1.7588941423204876 120.1725 88.58237 32.67539610574865 2.257819
3119.8892 57 1.793670271025406 115.3827 92.08752 32.56283530287852 2.272085
3120.0892 6 1.6327170546336092 104.9762 90.41989 31.45458602905046 2.287712
3120.2892 6 1.5156809753939795 99.38208 88.08135 30.06187547097952 2.281858
3120.4892 6 1.2603623504845436 96.07688 78.38114 30.0819922419673 2.309589
3120.6892 6 0.9380679171813702 86.49634 69.40031 28.91093940434087 2.370351
3120.8892 6 0.817750553926921 88.3848 63.75789 21.34023021588537 2.462383
3121.0892 6 1.1102918161161095 118.883 60.40878 11.61276970259148 2.557642
3121.2892 6 1.1923873948958086 129.1765 60.13934 5.258263092338533 2.606002
3121.4892 6 1.1543417918732293 128.2456 63.86217 3.776731274572295 2.572834
3121.6892 6 1.1399665262422543 125.9356 68.88203 7.579346118648425 2.426136
3121.8892 6 1.1702772747743493 124.6648 73.30667 16.62411276751019 2.244478
3122.0892 49 1.215007356614699 124.0727 75.51266 26.00243912844813 2.1487
3122.2892 49 1.374361495022165 123.3663 82.82352 28.70076311166509 2.153983
3122.4892 49 1.8057299521799028 124.5393 100.9618 31.63968733539508 2.17808
3122.6892 49 1.9296684336846455 125.6316 106.7255 33.74748190932389 2.176731
3122.8892 49 1.6790640010434739 124.5571 97.23661 33.56363095260924 2.132797
3123.0892 49 1.5276491142108959 124.1915 90.83849 32.74896390419074 2.102623
3123.2892 49 1.4391784275944277 123.0852 87.52353 31.83925951059118 2.107501
3123.4892 49 1.4278052647586845 122.4584 87.15266 31.44816933278995 2.120954
3123.6892 49 1.4732487206753981 122.519 88.78923 31.13518976226547 2.132358
3123.8892 49 1.5267847979966684 122.3193 90.92664 30.65046090153548 2.149534
3124.0892 49 1.5988428042964764 121.6427 94.34286 30.25885344177279 2.162102
3124.2892 49 1.6065108388573996 121.2365 95.01877 29.06474856879446 2.161054
3124.4892 49 1.5357678690152297 121.504 91.89729 26.7306364915525 2.156914
3124.6892 49 1.465596179919132 121.1584 89.05516 27.78783850782635 2.162772
3124.8892 49 1.4284205505860061 120.7293 87.64252 30.05474317355416 2.172715
3125.0892 49 1.4190432836205427 120.3904 87.46064 31.00881252639332 2.177921
3125.2892 49 1.4460274111910827 121.018 88.44312 32.22640664809091 2.177618
3125.4892 49 1.4936655487464843 121.6487 90.32449 32.49548003429475 2.163054
3125.6892 49 1.6255760690009282 122.7669 95.63329 31.3645495016732 2.142737
3125.8892 49 1.9135714460877677 124.5575 107.3842 28.98714394957366 2.124882
3126.0892 49 2.0047464316119017 126.5225 110.9528 30.78919547374637 2.096787
3126.2892 49 1.8036482870413824 128.0644 102.2074 36.52505331965993 2.058336
3126.4892 49 1.4229881591687668 128.2944 86.1664 37.93458688290415 2.042287
3126.6892 49 1.3305561203215817 128.1284 82.40148 39.73431801983728 2.047396
3126.8892 49 1.3754200736854079 127.7066 84.5195 39.62398213664376 2.050472
3127.0892 49 1.4889374605981502 126.1918 90.0037 36.89168321303791 2.057129
3127.2892 49 1.5367240338546562 123.3395 93.02485 33.21485972967609 2.078057
3127.4892 49 1.4780977688799073 121.0525 91.01105 31.81440839492132 2.111663
3127.6892 49 1.475599560535465 120.5394 90.68494 31.3643594025936 2.149163
3127.8892 49 1.5154718847672997 121.0846 92.05396 31.97021266606988 2.162574
3128.0892 49 1.4511639790255348 121.1864 89.29131 33.31264771188868 2.151033
3128.2892 49 1.3201627208839126 121.5989 83.50246 33.28552787760742 2.135564
3128.4892 49 1.2204243043336467 121.6558 79.28107 32.39005441740726 2.126836
3128.6892 49 1.291518036251001 120.7017 82.82801 32.09442063078623 2.125633
3128.8892 49 1.3960654610188592 119.8867 87.42484 31.24886294487559 2.137627
3129.0892 49 1.449692380598182 119.5096 89.20645 32.14642012588963 2.158526
3129.2892 49 1.483168133734341 118.7977 89.51825 32.81448555493151 2.164597
3129.4892 49 1.4313624698382623 117.0477 86.77428 29.98974047683772 2.16155
3129.6892 49 1.3755171544286091 117.3949 83.18894 26.63632871973006 2.175067
3129.8892 49 1.318257008359818 110.6139 82.69299 25.24126261613491 2.201805
3130.0892 49 1.3877563398274937 103.1978 85.64046 23.68003422193411 2.227083
3130.2892 49 1.3442302908585353 100.076 81.82964 20.04000130600259 2.289986
3130.4892 49 1.3455486828273318 104.0791 82.70901 20.0690719474349 2.34555
3130.6892 49 1.4505133096241587 115.1056 86.42316 28.87721414140963 2.268159
3130.8892 49 1.4537994584419378 121.5781 86.19817 38.52956555584125 2.127435
3131.0892 49 1.3415960726017508 120.7796 83.17075 37.55144942275658 2.072334
3131.2892 49 1.1998907987250165 116.8465 78.30255 35.003610756139 2.092078
3131.4892 49 1.0986582047340088 111.2559 74.52343 31.12823181452477 2.163161
3131.6892 49 0.9937276562277151 103.6444 69.93505 23.61076356480547 2.29764
3131.8892 49 0.6997778268427134 85.0833 63.68454 14.21954569479296 2.465
3132.0892 6 0.8542419215817834 91.10978 65.53378 4.35162769526797 2.581286
3132.2892 6 1.439832927672272 120.0458 75.36404 1.211162176036299 2.586938
3132.4892 6 1.6030926670948498 117.2882 85.3702 13.37707002019096 2.478513
3132.6892 6 1.722982871538055 116.7951 92.14761 30.01130502056532 2.345417
3132.8892 6 1.8123747039914468 117.1584 95.54707 33.98688734360241 2.259225
3133.0892 57 1.7944002951361737 116.2219 94.07481 34.42169128377921 2.231033
3133.2892 57 1.691199211524327 115.2386 89.5976 34.64530596395184 2.190412
3133.4892 57 1.695719340028763 114.3004 89.80353 34.74432238881671 2.137787
3133.6892 57 1.6306430331110817 115.4065 85.97514 35.17430482198659 2.137846
3133.8892 57 1.5952756866001718 114.1167 84.96213 35.74551785086113 2.197834
3134.0892 57 1.539452510539366 111.6857 84.30513 34.17672430122892 2.25379
3134.2892 57 1.4820545037674178 111.2835 82.73602 31.60097232828668 2.258641
3134.4892 57 1.5055991564420352 110.336 84.73254 29.67375460947721 2.253188
3134.6892 57 1.4926037492833681 111.4955 84.48647 28.29729152789465 2.261981
3134.8892 57 1.5113620209016165 114.3213 85.89541 27.39075083995422 2.272833
3135.0892 57 1.5412058657982606 117.7295 88.30718 28.1286904042219 2.258235
3135.2892 57 1.4542472033498373 120.7707 85.79459 33.19154558157854 2.218405
3135.4892 57 1.2462813198574816 123.3478 77.61275 34.79073826347395 2.170171
3135.6892 57 1.0967835309486444 124.4184 71.68085 30.73382829681056 2.143972
3135.8892 57 1.1187323654186225 125.158 72.8898 29.47499974568685 2.146067
3136.0892 49 1.1026981611170423 125.5384 72.71624 29.44161123240746 2.156061
3136.2892 49 1.0766330207796375 124.9084 72.5297 29.68806176673704 2.141349
3136.4892 49 1.100245514124901 124.824 73.72192 29.70463177037683 2.118596
3136.6892 49 1.0936634765991071 124.4286 73.58177 29.06172949623218 2.11609
3136.8892 49 1.057827571684264 121.0714 73.87378 27.22785403033939 2.126071
3137.0892 49 1.0757864375121704 119.5242 75.52666 26.50588783003881 2.128757
3137.2892 49 1.0830359380326968 119.9485 75.6272 27.91444339401923 2.129997
3137.4892 49 1.1209343582266693 120.888 76.66999 29.9004080915078 2.130923
3137.6892 49 1.173639675742305 123.1092 77.69135 30.35774209430436 2.126045
3137.8892 49 1.188971452229593 124.6015 77.51227 29.47513851656416 2.12737
3138.0892 49 1.2644650178534698 123.6865 81.0858 29.02940817705257 2.135445
3138.2892 49 1.3365926121696816 123.5094 83.96868 29.11380929521415 2.142925
3138.4892 49 1.321361281551579 122.6781 83.48335 30.05943310354624 2.144991
3138.6892 49 1.256707067866558 121.6784 81.14754 30.39685817027664 2.140647
3138.8892 49 1.2131492615904094 122.1647 78.84354 30.44148501198437 2.144086
3139.0892 49 1.1838350687191845 122.474 76.95989 30.6454910818991 2.149894
3139.2892 49 1.15361684703822 122.6599 75.09499 31.96263600146671 2.14904
3139.4892 49 1.3069125686040286 120.4975 82.80376 34.23074575108748 2.141949
3139.6892 49 1.386058634160968 119.8789 86.56236 35.03360097489709 2.138056
3139.8892 49 1.4233823062655993 120.0158 88.08547 35.27877963809524 2.135969
3140.0892 49 1.422770369478685 116.0495 90.22966 34.04092309105612 2.141222
3140.2892 49 1.442165534442875 114.5298 91.93325 33.30317375603437 2.145454
3140.4892 49 1.3238427265274073 110.4003 89.2549 32.18539260503889 2.144475
3140.6892 49 1.1063773443459402 106.7301 82.06095 29.59543837899975 2.143534
3140.8892 49 0.9784366583681052 107.6074 75.24816 25.75301874716355 2.17229
3141.0892 49 0.9718433353338279 114.3781 70.88845 20.07561682151671 2.264075
3141.2892 49 0.9907923144371571 120.4035 69.11765 15.02063475631965 2.390612
3141.4892 49 0.9799616227106264 119.0973 70.12453 23.05273012478058 2.389614
3141.6892 49 1.0356532252057695 118.7776 73.11504 33.32000373480421 2.265224
3141.8892 49 1.1498631388612481 119.9011 77.6132 35.73464429159463 2.152472
3142.0892 6 1.1173215837773904 119.6804 76.91254 37.1378309395079 2.105279
3142.2892 6 1.0348039710236416 119.6835 73.24689 37.85348408616434 2.08479
3142.4892 6 0.9909386380957654 117.6802 70.53979 35.11966023482504 2.0774
3142.6892 6 0.9294424067454337 111.8656 68.24055 26.75797195632593 2.09992
3142.8892 6 0.8603599168951668 107.1363 66.12524 17.34174148679457 2.219324
3143.0892 49 0.9468173160653421 114.9588 65.44671 10.18103112698117 2.428219
3143.2892 49 1.057189540697133 117.0607 69.67156 7.076691899086725 2.534355
3143.4892 49 1.2943280349203012 120.145 79.39301 7.899357131147135 2.452746
3143.6892 49 1.4551097488831286 119.9241 88.34524 12.33126008542876 2.303548
3143.8892 49 1.4781293943863698 119.9367 90.99995 22.35377998553363 2.198432
3144.0892 49 1.377653127426524 119.0831 87.95594 27.30760753060629 2.157671
3144.2892 49 1.2365680134514654 119.2792 81.72208 26.45513092501574 2.139617
3144.4892 49 1.1767318450961175 119.2113 78.56745 26.58324120488958 2.137985
3144.6892 49 1.1839947626949994 118.3296 79.02676 28.13627208499276 2.153995
3144.8892 49 1.193828037236513 119.3904 79.17546 29.33742138219362 2.165025
3145.0892 49 1.2312031342434784 121.2388 79.98579 29.36322809955167 2.159776
3145.2892 49 1.3043408177635663 121.2492 83.2229 28.77145158962795 2.149179
3145.4892 49 1.462595581410134 121.4898 90.0211 27.73349276865632 2.146698
3145.6892 49 1.608236587816216 121.412 96.52074 28.93723816258133 2.154958
3145.8892 49 1.5191941975208898 120.6919 93.1708 29.9699095778574 2.165038
3146.0892 49 1.3580263147609954 120.603 86.30989 29.20462292948914 2.169055
3146.2892 49 1.2410786949496848 120.1315 81.68578 28.96120432355572 2.160971
3146.4892 49 1.16456142404149 120.4195 78.64251 29.17921853253283 2.152595
3146.6892 49 1.1314129896245415 120.5295 77.41048 30.48720472440652 2.149727
3146.8892 49 1.1270723746827014 120.4 77.31412 31.83917168244291 2.149484
3147.0892 49 1.1424271305162086 120.28 78.02865 32.13772363737697 2.155029
3147.2892 49 1.1991500045850998 122.7275 79.12659 31.07619999962938 2.160235
3147.4892 49 1.2191623820287767 123.496 79.54146 30.0076691735131 2.155572
3147.6892 49 1.2124040702880485 123.1308 79.44439 30.0934819198968 2.143031
3147.8892 49 1.1885923132540708 123.1659 78.48859 30.89597965851227 2.131445
3148.0892 49 1.0988131116718247 123.4529 74.52073 30.45226412495172 2.119077
3148.2892 49 1.1017605616959585 123.9937 74.32314 31.67739678931173 2.11074
3148.4892 49 1.1695259514915581 123.2956 77.58825 33.08845532034354 2.109553
3148.6892 49 1.2147756404423713 122.1123 79.93976 33.89915107867208 2.108766
3148.8892 49 1.1526216206704727 118.067 78.63089 34.14212171299268 2.104213
3149.0892 49 1.0803587615745012 116.682 75.2494 33.47005751001497 2.123275
3149.2892 49 1.056740134209206 117.2245 74.36047 33.04656473795565 2.145941
3149.4892 49 1.0597176977849605 117.9991 75.21158 33.97825748713916 2.119459
3149.6892 49 1.0365374843069415 122.2706 72.34037 36.32508066132392 2.0805
3149.8892 49 1.0079125767058958 123.6585 70.40655 33.63438180237095 2.091899
3150.0892 49 1.0088631587503185 121.1086 71.78152 31.46523954736731 2.111268
3150.2892 49 1.054344419815883 120.3738 74.06372 31.23446345892477 2.125016
3150.4892 49 1.0932812581680387 120.1774 75.66846 32.20273006369035 2.135891
3150.6892 49 1.1517620036882572 120.141 77.61682 34.16685080340285 2.138463
3150.8892 49 1.245976288958999 120.4513 80.20544 34.91521184525712 2.132156
3151.0892 49 1.376214273108427 120.3511 84.34072 33.7695904528967 2.124679
3151.2892 49 1.4765150755716687 116.7826 88.68306 31.80990294208233 2.13532
3151.4892 49 1.5198628310176225 109.1845 91.45983 27.04782371821909 2.20785
3151.6892 49 1.6289105749728783 104.0519 95.44357 23.17050299056086 2.295703
3151.8892 49 1.7130370368309706 101.4939 99.72789 26.96922146053917 2.299172
3152.0892 57 1.7729019448755656 104.9446 101.4977 32.03693716295389 2.262348
3152.2892 57 1.700821033797376 108.1034 96.92548 33.83172959856304 2.265027
3152.4892 57 1.6035715795679562 109.1814 91.99057 36.38092107097154 2.262264
3152.6892 57 1.6292908401595216 111.0219 91.97738 36.70880124950715 2.262012
3152.8892 57 1.6621108581776938 114.1521 91.56615 38.12110224045429 2.252193
3153.0892 57 1.7188846570457137 119.2667 91.09734 40.71555706835499 2.216943
3153.2892 57 1.7624262389730507 121.6676 91.73536 42.34659326107934 2.175447
3153.4892 57 1.8153283591085363 122.1713 93.74312 43.12019681555104 2.15175
3153.6892 57 1.8805628823490208 123.68 95.72587 44.13120633222915 2.144599
3153.8892 57 1.9780215679461803 126.9869 98.14471 46.89771449972611 2.139293
3154.0892 57 1.992795768914229 129.3113 97.5442 48.7739071783404 2.135834
3154.2892 57 1.9508653091618005 128.0826 96.32218 46.74762022964523 2.142661
3154.4892 57 1.9109572329244244 125.72 95.78623 47.7261044159338 2.144628
3154.6892 57 1.8638854161004867 124.3692 94.57433 48.5913499546817 2.139524
3154.8892 57 1.8065061609189201 124.1138 92.13161 44.96396171389001 2.141754
3155.0892 57 1.76302065389624 123.0927 90.43231 40.21324202769595 2.15872
3155.2892 57 1.763619574231475 119.3934 92.24254 36.64831518939099 2.186532
3155.4892 57 1.8101224713159028 112.5429 97.94035 36.03360282717681 2.202523
3155.6892 57 1.674160790164934 103.4703 96.98201 37.81981537786164 2.207545
3155.8892 57 1.6958507928521986 106.4427 96.26677 35.50185911924125 2.220723
3156.0892 57 1.6337611104572085 105.1167 94.29692 31.29740058718361 2.236645
3156.2892 57 1.637567752811923 105.7774 94.0444 30.51556386472049 2.250844
3156.4892 57 1.7549436435936645 108.1758 97.77177 31.07806191732187 2.266301
3156.6892 57 1.8700619889154844 110.7101 101.152 31.59775908162276 2.279886
3156.8892 57 1.905589967176142 112.4357 101.4787 32.13163431422986 2.288632
3157.0892 57 1.9664945969347565 113.5501 103.3747 33.25568955589337 2.291074
3157.2892 57 1.9520247857916504 114.3073 102.3031 33.1646412226148 2.285861
3157.4892 57 1.9836381161560737 115.173 103.287 33.15322816903853 2.266163
3157.6892 57 1.9123892656032146 112.0544 102.1424 36.91330510736733 2.232942
3157.8892 57 1.8122111920252943 108.5495 99.89761 39.00766546895166 2.216786
3158.0892 57 1.6749390810358806 103.9294 96.40402 33.97621382064256 2.25464
3158.2892 57 1.6221187147551026 103.013 94.51557 30.69670112990057 2.295279
3158.4892 57 1.6783914952880652 107.9829 94.22375 29.49319752370221 2.295879
3158.6892 57 1.7166032267131885 110.6914 94.4344 29.56360187680704 2.284073
3158.8892 57 1.8262340389394645 112.2656 98.37434 29.37890271064191 2.289209
3159.0892 49 1.88817012192442 115.1557 99.31332 28.39811383645194 2.300081
3159.2892 49 1.841322333741465 112.0111 98.26281 30.56241903029956 2.296131
3159.4892 49 1.8290262098479024 110.5334 97.32727 33.03943994477091 2.291451
3159.6892 49 1.8429168421368298 110.6361 97.55152 33.85747750349864 2.305202
3159.8892 49 1.8579661942906847 111.6805 99.58289 33.68616231282442 2.299135
3160.0892 49 1.934700615097056 116.1544 103.0225 33.16029803458814 2.243243
3160.2892 49 2.0085377354498335 121.0761 105.1677 33.63264732661234 2.185858
3160.4892 49 1.972677042248956 127.4687 100.4241 33.13702270427727 2.153471
3160.6892 49 2.0313578643167123 130.8516 100.2152 31.8621262828208 2.149246
3160.8892 49 2.115527163503208 129.1627 103.4352 32.21240470165576 2.166198
3161.0892 57 2.1199378103307094 123.9652 105.3015 33.43479607049098 2.202401
3161.2892 57 2.072305318350448 116.3981 106.8066 33.92796579996745 2.243933
3161.4892 57 2.044591832416222 110.1465 108.9655 33.99974684827914 2.270123
3161.6892 57 2.0340298246521336 105.9115 111.0407 32.943382533518 2.27662
3161.8892 57 1.996203298271722 105.6211 109.7049 32.15174933806469 2.267302
3162.0892 57 1.9171704073212048 107.4849 105.4522 32.03206388218237 2.258478
3162.2892 57 1.965046069460051 109.0926 106.8923 33.18887631474193 2.263492
3162.4892 57 2.0011363053714106 109.7037 108.4736 36.34031978617325 2.275882
3162.6892 57 1.9982923126173864 108.4932 109.0873 35.24331638005864 2.27988
3162.8892 57 2.0031290138076256 108.5459 109.2614 35.88129580239959 2.273077
3163.0892 57 2.0176631382095267 110.7441 108.5981 38.11568539036603 2.26089
3163.2892 57 1.973630456141593 109.9513 106.916 39.93760867381906 2.244551
3163.4892 57 2.025158994013601 110.3785 108.6248 41.53445021061273 2.246552
3163.6892 57 1.9544583460428215 112.0332 104.4343 42.59234193617036 2.250677
3163.8892 57 1.990529554389962 111.2959 106.2397 38.28743254293762 2.229142
3164.0892 57 1.9529493304890386 105.7264 107.5657 33.43611926982292 2.216136
3164.2892 57 1.7933690234355935 103.4715 101.9481 31.23411681207702 2.241872
3164.4892 57 1.7436858008115073 102.8166 100.2784 30.64823760385572 2.272193
3164.6892 57 1.7417310350426112 100.7208 101.3985 30.25930035708772 2.284815
3164.8892 57 1.777123228614082 102.2319 102.1194 29.78939933977125 2.283616
3165.0892 57 1.7765300620002584 106.6545 99.71604 29.09899474316555 2.262169
3165.2892 57 1.8470071320997636 112.7538 99.54063 27.12345832664325 2.233103
